VIDEO_ID#,ID#,DATE,Convert date,JULIAN_DATE,TIME,DECIMAL_TIME,LATITUDE,LONGITUDE,TEMPERATURE,WEATHER,TOTAL_VIDEO_DURATION,RECORDED_DURATION,CODED_ENV,GENERALIZED_ENVIRONMENT,CODED_SENTINEL_PRESENCE,SENTINEL_PRESENCE,CODED_BAIT,BAIT_PRESENCE,NUMBER_OF_CROWS_RECORDED,CODED_GROUP_SIZE,GROUP_SIZE,TOTAL_NUMBER_OF_DISTURBANCES,NUMBER_HUMAN_DISTURBANCE,NUMBER_DOM_ANIMAL_DISTURBANCE,NUMBER_HETEROSPECIFIC_DISTURBANCE,NUMBER_VEHICLE_DISTURBANCE,TOTAL_AGGRESSION,CONSPECIFIC_AGGRESSION,TOTAL_FREQUENCY_OF_DISTURBANCES,DISTURBANCE_FREQUENCY,HU_NUMBER_OF_BOUTS,HU_BEHAVIOR_DURATION,HU_MEAN_BOUT_DURATION,HU_SD_BOUT_DURATION,HU_BEHAVIOR_PROPORTION_(%),HD_NUMBER_OF_BOUTS,HD_BEHAVIOR_DURATION,HD_MEAN_BOUT_DURATION,HD_SD_BOUT_DURATION,HD_BEHAVIOR_PROPORTION_(%),M_NUMBER_OF_BOUTS,M_BEHAVIOR_DURATION,M_MEAN_BOUT_DURATION,M_SD_BOUT_DURATION,M_BEHAVIOR_PROPORTION_(%),NUMBER_OF_PECKS,PECK_RATE,TOTAL_NB_BEHAVIORS,TOTAL_NB_TRANSITIONS,NB_HD>HDP,FREQ_HD>HDP,PTWY_HD>HDP,NB_HD>HU,FREQ_HD>HU,PTWY_HD>HU,NB_HD>M,FREQ_HD>M,PTWY_HD>M,NB_HDP>HU,FREQ_HDP>HU,PTWY_HDP>HU,NB_HDP>M,FREQ_HDP>M,PTWY_HDP>M,NB_HU>HD,FREQ_HU>HD,PTWY_HU>HD,NB_HU>M,FREQ_HU>M,PTWY_HU>M,NB_M>HD,FREQ_M>HD,PTWY_M>HD,NB_M>HU,FREQ_M>HU,PTWY_M>HU
20,020-01-01,2022-06-25,2022-06-25,20227825,6:20:00,6.333333333,43.18262,-79.245815,18,Sunny,87.711,76.187,0,Green Area,0,NO,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,13,22.942,1.765,2.737,0.301127489,14,39.764,2.84,2.444,0.521926313,6,13.481,2.247,2.2,0.176946198,31,46.77597827,46,45,13,0.289,0.928571429,1,0.022,0.071428571,0,0,0,10,0.222,0.769230769,3,0.067,0.230769231,10,0.222,0.769230769,3,0.067,0.230769231,3,0.067,0.6,2,0.044,0.4
20,020-01-02,2022-06-25,2022-06-25,20227825,6:20:00,6.333333333,43.18262,-79.245815,18,Sunny,87.711,50.024,0,Green Area,0,NO,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,13,17.726,1.364,1.305,0.354349912,9,18.773,2.086,1.17,0.375279866,8,13.525,1.691,1.507,0.270370222,20,63.92158952,37,35,8,0.229,0.888888889,1,0.029,0.111111111,0,0,0,7,0.2,0.875,1,0.029,0.125,9,0.257,0.692307692,4,0.114,0.307692308,0,0,0,5,0.143,1
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.216666667,43.18262,-79.245815,16,Sunny,191.497,105.97,0,Green Area,0,NO,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,13,72.032,5.541,3.493,0.679739549,8,22.149,2.769,2.421,0.209011985,9,11.789,1.31,0.426,0.111248467,9,24.3803332,35,33,5,0.152,0.833333333,1,0.03,0.166666667,0,0,0,3,0.091,0.6,2,0.061,0.4,6,0.182,0.461538462,7,0.212,0.538461538,1,0.03,0.111111111,8,0.242,0.888888889
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.216666667,43.18262,-79.245815,16,Sunny,191.497,39.524,0,Green Area,1,YES,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,7,30.791,4.399,2.839,0.779045643,3,4.223,1.408,1.22,0.106846473,4,4.51,1.127,0.476,0.114107884,1,14.20790907,15,14,1,0.071,0.333333333,2,0.143,0.666666667,0,0,0,1,0.071,1,0,0,0,2,0.143,0.333333333,4,0.286,0.666666667,0,0,0,4,0.286,1
24,024-01-02,2022-07-07,2022-07-07,20227837,6:13:00,6.216666667,43.18262,-79.245815,16,Sunny,191.497,41.965,0,Green Area,0,NO,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,10,19.016,1.902,0.939,0.453139521,6,9.251,1.542,1.068,0.220445609,10,13.698,1.37,0.742,0.32641487,2,12.97157064,25,23,2,0.087,0.4,3,0.13,0.6,0,0,0,2,0.087,1,0,0,0,4,0.174,0.4,6,0.261,0.6,2,0.087,0.333333333,4,0.174,0.666666667
25,025-01-01,2022-07-07,2022-07-07,20227837,6:18:00,6.3,43.18262,-79.245815,16,Sunny,2110.092,83.445,0,Green Area,0,NO,1,YES,1,0,SMALL,5,4,1,0,0,0,0,0.142173896,MEDIUM,21,29.477,1.404,0.993,0.353250644,17,31.081,1.828,1.526,0.372472886,11,22.887,2.081,1.319,0.27427647,36,69.49583347,60,56,13,0.232,0.866666667,1,0.018,0.066666667,1,0.018,0.066666667,12,0.214,0.923076923,1,0.018,0.076923077,15,0.268,0.714285714,6,0.107,0.285714286,1,0.018,0.142857143,6,0.107,0.857142857
26,026-01-01,2022-07-13,2022-07-13,20227843,6:31:00,6.516666667,43.18262,-79.245815,19,Mostly Cloudy,1075.363,112.468,0,Green Area,1,YES,1,YES,1,0,SMALL,4,2,2,0,0,0,0,0.223180452,MEDIUM,39,48.494,1.243,1.118,0.431180425,36,53.355,1.482,0.648,0.474401608,10,10.619,1.062,0.634,0.094417968,56,62.97441664,118,116,33,0.284,0.916666667,3,0.026,0.083333333,0,0,0,33,0.284,1,0,0,0,30,0.259,0.769230769,9,0.078,0.230769231,6,0.052,0.75,2,0.017,0.25
27,027-01-01,2022-07-19,2022-07-19,20227849,6:30:00,6.5,43.18262,-79.245815,22,Sunny,1199.73,140.19,0,Green Area,0,NO,1,YES,1,0,SMALL,1,1,0,0,0,0,0,0.050011253,MEDIUM,22,77.506,3.523,5.337,0.55286397,19,52.181,2.746,2.244,0.372216278,7,10.503,1.5,1.053,0.074919752,38,43.69406489,62,60,15,0.25,0.789473684,4,0.067,0.210526316,0,0,0,15,0.25,1,0,0,0,16,0.267,0.727272727,6,0.1,0.272727273,3,0.05,0.75,1,0.017,0.25
28,028-01-01,2022-07-20,2022-07-20,20227850,6:34:00,6.566666667,43.18262,-79.245815,24,Sunny,898.24,71.573,0,Green Area,1,YES,1,YES,1,0,SMALL,1,1,0,0,0,0,0,0.066797292,MEDIUM,11,39.47,3.588,4.286,0.551464938,8,12.647,1.581,1.111,0.176700711,8,19.456,2.432,2.295,0.271834351,8,37.9536649,32,31,6,0.194,0.75,2,0.065,0.25,0,0,0,6,0.194,1,0,0,0,4,0.129,0.363636364,7,0.226,0.636363636,4,0.129,0.666666667,2,0.065,0.333333333
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,43.18262,-79.245815,21,Partly Cloudy,1199.57,191.738,0,Green Area,0,NO,1,YES,2,0,SMALL,3,2,1,0,0,0,0,0.150053769,MEDIUM,43,98.389,2.288,4.864,0.513142935,40,65.42,1.635,1.204,0.341194755,12,27.929,2.327,1.983,0.14566231,63,57.78049526,127,124,33,0.266,0.846153846,6,0.048,0.153846154,0,0,0,33,0.266,0.970588235,1,0.008,0.029411765,33,0.266,0.785714286,9,0.073,0.214285714,5,0.04,0.555555556,4,0.032,0.444444444
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,43.18262,-79.245815,21,Partly Cloudy,1199.57,57.005,0,Green Area,1,YES,1,YES,2,0,SMALL,3,2,1,0,0,0,0,0.150053769,MEDIUM,18,25.946,1.441,1.209,0.455153057,15,17.647,1.176,0.463,0.309569336,7,13.412,1.916,1.592,0.235277607,17,57.80019267,53,52,14,0.269,1,0,0,0,0,0,0,13,0.25,0.928571429,1,0.019,0.071428571,14,0.269,0.777777778,4,0.077,0.222222222,1,0.019,0.166666667,5,0.096,0.833333333
29,029-01-02,2022-07-22,2022-07-22,20227852,6:30:00,6.5,43.18262,-79.245815,21,Partly Cloudy,1199.57,163.845,0,Green Area,0,NO,1,YES,2,0,SMALL,3,2,1,0,0,0,0,0.150053769,MEDIUM,30,67.849,2.262,1.685,0.414104794,19,53.024,2.791,1.641,0.323622936,23,42.972,1.868,1.878,0.26227227,53,59.97284249,90,88,19,0.216,1,0,0,0,0,0,0,16,0.182,0.842105263,3,0.034,0.157894737,12,0.136,0.4,18,0.205,0.6,7,0.08,0.35,13,0.148,0.65
30,030-01-01,2022-07-23,2022-07-23,20227853,6:27:00,6.45,43.18262,-79.245815,22,Mostly Sunny,1129.042,123.993,0,Green Area,1,YES,1,YES,1,0,SMALL,0,0,0,0,0,0,0,0,LOW,37,40.548,1.096,1.226,0.327018461,34,51.97,1.529,0.822,0.419136564,19,31.475,1.657,1.267,0.253844975,27,31.1718299,108,107,19,0.178,0.558823529,13,0.121,0.382352941,2,0.019,0.058823529,17,0.159,0.894736842,2,0.019,0.105263158,24,0.224,0.648648649,13,0.121,0.351351351,10,0.093,0.588235294,7,0.065,0.411764706
31,031-01-01,2022-07-26,2022-07-26,20227856,6:37:00,6.616666667,43.18262,-79.245815,18,Mostly Cloudy,1199.756,157.903,0,Green Area,1,YES,1,YES,1,0,SMALL,2,2,0,0,0,0,0,0.100020337,MEDIUM,56,64.019,1.143,0.873,0.405432449,54,70.252,1.301,0.757,0.44490605,26,23.632,0.909,0.878,0.149661501,84,71.74172977,184,183,51,0.279,0.944444444,3,0.016,0.055555556,0,0,0,51,0.279,1,0,0,0,34,0.186,0.607142857,22,0.12,0.392857143,20,0.109,0.909090909,2,0.011,0.090909091
32,032-01-01,2022-07-27,2022-07-27,20227857,6:21:00,6.35,43.171783,-79.265237,17,Mostly Sunny,619.355,311.71,1,Commercial,0,NO,0,NO,4,0,SMALL,3,2,0,0,1,1,1,0.290624924,MEDIUM,73,109.615,1.502,1.632,0.351656989,57,100.146,1.757,1.25,0.321279394,59,101.949,1.728,1.814,0.327063617,123,73.69240908,214,204,43,0.211,0.754385965,12,0.059,0.210526316,2,0.01,0.035087719,36,0.176,0.923076923,3,0.015,0.076923077,40,0.196,0.563380282,31,0.152,0.436619718,15,0.074,0.405405405,22,0.108,0.594594595
32,032-01-02,2022-07-27,2022-07-27,20227857,6:21:00,6.35,43.171783,-79.265237,17,Mostly Sunny,619.355,227.938,1,Commercial,0,NO,0,NO,4,0,SMALL,3,2,0,0,1,1,1,0.290624924,MEDIUM,54,83.359,1.544,1.306,0.365709096,39,66.218,1.698,1.151,0.290508823,66,78.361,1.187,1.019,0.343782081,52,47.11709807,164,155,28,0.181,0.717948718,9,0.058,0.230769231,2,0.013,0.051282051,24,0.155,0.888888889,3,0.019,0.111111111,19,0.123,0.365384615,33,0.213,0.634615385,19,0.123,0.513513514,18,0.116,0.486486486
32,032-01-03,2022-07-27,2022-07-27,20227857,6:21:00,6.35,43.171783,-79.265237,17,Mostly Sunny,619.355,128.815,1,Commercial,0,NO,0,NO,4,0,SMALL,3,2,0,0,1,0,0,0.290624924,MEDIUM,31,50.813,1.639,1.059,0.39446493,21,35.231,1.678,1.34,0.273500757,28,42.771,1.528,1.231,0.332034313,32,54.49745962,82,77,12,0.156,0.6,7,0.091,0.35,1,0.013,0.05,11,0.143,1,0,0,0,17,0.221,0.548387097,14,0.182,0.451612903,4,0.052,0.266666667,11,0.143,0.733333333
32,032-01-04,2022-07-27,2022-07-27,20227857,6:21:00,6.35,43.171783,-79.265237,17,Mostly Sunny,619.355,102.779,1,Commercial,0,NO,0,NO,4,0,SMALL,3,2,0,0,1,0,0,0.290624924,MEDIUM,28,50.307,1.797,2.192,0.489467693,11,12.239,1.113,0.606,0.119080746,25,40.233,1.609,1.477,0.391451561,11,53.92597434,69,67,7,0.104,0.636363636,4,0.06,0.363636364,0,0,0,7,0.104,1,0,0,0,7,0.104,0.25,21,0.313,0.75,4,0.06,0.19047619,17,0.254,0.80952381
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.533333333,43.114516,-79.113412,20,Partly Cloudy,1199.741,271.96,1,Commercial,0,NO,1,YES,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,86,76.081,0.885,0.605,0.279750699,81,91.894,1.134,0.642,0.337895279,27,103.985,3.851,3.664,0.382354023,114,74.43358652,248,245,71,0.29,0.8875,9,0.037,0.1125,0,0,0,71,0.29,1,0,0,0,78,0.318,0.906976744,8,0.033,0.093023256,3,0.012,0.375,5,0.02,0.625
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.533333333,43.114516,-79.113412,20,Partly Cloudy,1199.741,111.713,1,Commercial,1,YES,1,YES,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,23,25.415,1.105,0.85,0.227502618,21,39.706,1.891,0.963,0.355428643,7,46.592,6.656,8.047,0.417068739,44,66.48869189,69,66,20,0.303,0.952380952,1,0.015,0.047619048,0,0,0,20,0.303,1,0,0,0,19,0.288,0.863636364,3,0.045,0.136363636,2,0.03,0.666666667,1,0.015,0.333333333
33,033-01-02,2022-08-02,2022-08-02,20227863,8:32:00,8.533333333,43.114516,-79.113412,20,Partly Cloudy,1199.741,82.291,1,Commercial,0,NO,1,YES,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,12,13.992,1.166,0.763,0.170030745,8,9.011,1.126,0.656,0.109501647,26,59.288,2.28,2.41,0.720467609,8,53.26822772,35,32,6,0.188,0.75,1,0.031,0.125,1,0.031,0.125,6,0.188,1,0,0,0,4,0.125,0.363636364,7,0.219,0.636363636,4,0.125,0.571428571,3,0.094,0.428571429
34,034-01-01,2022-08-03,2022-08-03,20227864,7:46:00,7.766666667,43.114516,-79.113412,23,Sunny,1199.612,91.58,1,Commercial,0,NO,1,YES,1,0,SMALL,0,0,0,0,0,0,0,0,LOW,18,46.437,2.58,2.849,0.507064861,11,14.415,1.31,1.091,0.157403363,16,30.728,1.92,2.056,0.335531775,18,74.9219563,52,51,11,0.216,1,0,0,0,0,0,0,10,0.196,0.909090909,1,0.02,0.090909091,8,0.157,0.444444444,10,0.196,0.555555556,3,0.059,0.272727273,8,0.157,0.727272727
35,035-01-01,2022-08-24,2022-08-24,20227885,8:25:00,8.416666667,43.214244,-79.213456,21,Sunny,499.999,40.99,0,Green Area,1,YES,0,NO,3,0,SMALL,25,0,0,0,25,0,0,3.000006,HIGH,14,14.27,1.019,0.544,0.348133691,12,13.974,1.165,0.423,0.340912418,9,12.746,1.416,0.743,0.310953891,23,98.7548304,43,40,11,0.275,0.916666667,1,0.025,0.083333333,0,0,0,8,0.2,0.727272727,3,0.075,0.272727273,12,0.3,0.857142857,2,0.05,0.142857143,0,0,0,3,0.075,1
35,035-01-02,2022-08-24,2022-08-24,20227885,8:25:00,8.416666667,43.214244,-79.213456,21,Sunny,499.999,35.796,0,Green Area,1,YES,0,NO,3,0,SMALL,25,0,0,0,25,0,0,3.000006,HIGH,9,6.261,0.696,0.302,0.174907811,7,14.001,2,1.406,0.391133087,12,15.534,1.294,1.055,0.433959102,21,89.99357189,30,27,6,0.222,0.857142857,1,0.037,0.142857143,0,0,0,5,0.185,0.833333333,1,0.037,0.166666667,3,0.111,0.333333333,6,0.222,0.666666667,3,0.111,0.6,2,0.074,0.4
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,43.18262,-79.245815,18,Sunny,1199.738,86.811,0,Green Area,0,NO,1,YES,2,0,SMALL,5,4,1,0,0,0,0,0.250054595,MEDIUM,26,36.731,1.413,1.484,0.423114582,26,49.351,1.898,1.294,0.568487864,1,0.729,0.729,NA,0.008397553,65,79.02575429,76,74,23,0.311,0.884615385,3,0.041,0.115384615,0,0,0,22,0.297,1,0,0,0,25,0.338,1,0,0,0,0,0,0,1,0.014,1
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,43.18262,-79.245815,18,Sunny,1199.738,269.338,0,Green Area,1,YES,1,YES,2,0,SMALL,5,4,1,0,0,0,0,0.250054595,MEDIUM,57,75.855,1.331,1.131,0.281634972,55,132.19,2.403,1.593,0.490795952,28,61.293,2.189,1.889,0.227569077,85,38.58083062,165,160,28,0.175,0.509090909,25,0.156,0.454545455,2,0.013,0.036363636,26,0.163,0.928571429,2,0.013,0.071428571,40,0.25,0.701754386,17,0.106,0.298245614,14,0.087,0.7,6,0.037,0.3
36,036-01-02,2022-08-27,2022-08-27,20227888,7:48:00,7.8,43.18262,-79.245815,18,Sunny,1199.738,128.067,0,Green Area,0,NO,1,YES,2,0,SMALL,5,4,1,0,0,0,0,0.250054595,MEDIUM,32,49.509,1.547,1.846,0.386586709,26,43.118,1.658,0.959,0.336683142,18,35.44,1.969,1.757,0.276730149,55,76.53416207,96,93,24,0.258,0.923076923,2,0.022,0.076923077,0,0,0,23,0.247,0.958333333,1,0.011,0.041666667,22,0.237,0.6875,10,0.108,0.3125,4,0.043,0.363636364,7,0.075,0.636363636
37,037-01-01,2022-08-27,2022-08-27,20227888,8:23:00,8.383333333,43.17858,-79.239173,18,Sunny,230.462,98.369,0,Green Area,1,YES,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,17,24.227,1.425,1.32,0.24628694,17,51.674,3.04,3.793,0.52530777,11,22.468,2.043,1.8,0.22840529,23,26.70588691,50,44,6,0.136,0.375,6,0.136,0.375,4,0.091,0.25,5,0.114,1,0,0,0,8,0.182,0.571428571,6,0.136,0.428571429,6,0.136,0.666666667,3,0.068,0.333333333
37,037-01-02,2022-08-27,2022-08-27,20227888,8:23:00,8.383333333,43.17858,-79.239173,18,Sunny,230.462,97.634,0,Green Area,1,YES,0,NO,2,0,SMALL,0,0,0,0,0,0,0,0,LOW,9,21.75,2.417,4.683,0.222770756,12,33.709,2.809,1.634,0.345258824,14,42.175,3.012,5.182,0.43197042,21,37.37874158,40,37,7,0.189,0.583333333,0,0,0,5,0.135,0.416666667,5,0.135,0.714285714,2,0.054,0.285714286,4,0.108,0.444444444,5,0.135,0.555555556,7,0.189,0.777777778,2,0.054,0.222222222
037-2,037-02-01,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,130.714,1,Commercial,1,YES,1,YES,7,1,LARGE,0,0,0,0,0,3,2,0,LOW,29,55.24,1.905,2.544,0.422602017,22,34.049,1.548,0.971,0.260484722,23,41.425,1.801,1.901,0.316913261,34,59.91365385,84,82,16,0.195,0.727272727,4,0.049,0.181818182,2,0.024,0.090909091,15,0.183,1,0,0,0,15,0.183,0.517241379,14,0.171,0.482758621,7,0.085,0.4375,9,0.11,0.5625
037-2,037-02-02,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,42.67,1,Commercial,0,NO,1,YES,7,1,LARGE,0,0,0,0,0,0,0,0,LOW,3,16.754,5.585,5.824,0.3926412,0,0,0,NA,0,5,25.916,5.183,4.19,0.6073588,0,0,6,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0.4,1,0,0,0,3,0.6,1
037-2,037-02-02,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,125.683,1,Commercial,1,YES,1,YES,7,1,LARGE,0,0,0,0,0,0,0,0,LOW,23,53.724,2.336,2.299,0.427456378,11,14.01,1.274,0.929,0.111470923,27,57.949,2.146,1.831,0.461072699,10,42.82655246,59,55,5,0.091,0.454545455,5,0.091,0.454545455,1,0.018,0.090909091,5,0.091,1,0,0,0,7,0.127,0.304347826,16,0.291,0.695652174,4,0.073,0.25,12,0.218,0.75
037-2,037-02-03,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,42.675,1,Commercial,0,NO,1,YES,7,1,LARGE,0,0,0,0,0,0,0,0,LOW,2,40.416,20.208,4.728,0.947065026,1,2.259,2.259,NA,0.052934974,0,0,0,NA,0,3,79.6812749,4,3,1,0.333,1,0,0,0,0,0,0,1,0.333,1,0,0,0,1,0.333,1,0,0,0,0,0,0,0,0,0
037-2,037-02-03,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,325.803,1,Commercial,1,YES,1,YES,7,1,LARGE,0,0,0,0,0,2,1,0,LOW,57,178.104,3.125,2.7,0.546661633,48,101.343,2.111,1.399,0.311056068,21,46.356,2.207,2.425,0.142282299,99,58.6128297,162,156,37,0.237,0.770833333,9,0.058,0.1875,2,0.013,0.041666667,36,0.231,1,0,0,0,40,0.256,0.727272727,15,0.096,0.272727273,8,0.051,0.470588235,9,0.058,0.529411765
037-2,037-02-04,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,37.567,1,Commercial,0,NO,1,YES,7,1,LARGE,0,0,0,0,0,0,0,0,LOW,7,10.803,1.543,0.917,0.287566215,5,24.005,4.801,3.543,0.638991668,3,2.759,0.92,0.384,0.073442117,17,42.49114768,17,16,3,0.188,0.6,2,0.125,0.4,0,0,0,3,0.188,1,0,0,0,5,0.312,0.714285714,2,0.125,0.285714286,0,0,0,1,0.062,1
037-2,037-02-04,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,142.682,1,Commercial,1,YES,1,YES,7,1,LARGE,0,0,0,0,0,1,1,0,LOW,33,70.176,2.127,3.5,0.49183499,24,55.718,2.322,1.868,0.390504759,16,16.788,1.049,0.433,0.117660251,65,69.99533364,93,92,21,0.228,0.875,3,0.033,0.125,0,0,0,20,0.217,0.952380952,1,0.011,0.047619048,19,0.207,0.59375,13,0.141,0.40625,5,0.054,0.333333333,10,0.109,0.666666667
037-2,037-02-05,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,42.125,1,Commercial,0,NO,1,YES,7,1,LARGE,0,0,0,0,0,0,0,0,LOW,6,24.953,4.159,4.022,0.592356083,5,11.998,2.4,1.958,0.284818991,3,5.174,1.725,1.05,0.122824926,17,85.01416903,19,18,5,0.278,1,0,0,0,0,0,0,5,0.278,1,0,0,0,3,0.167,0.5,3,0.167,0.5,2,0.111,1,0,0,0
037-2,037-02-05,2022-08-27,2022-08-27,20227888,8:38:00,8.633333333,43.177786,-79.239675,18,Sunny,600.281,230.094,1,Commercial,1,YES,1,YES,7,1,LARGE,0,0,0,0,0,0,0,0,LOW,42,133.132,3.17,3.16,0.578598312,20,29.7,1.485,0.706,0.129077681,37,67.262,1.818,1.297,0.292324007,28,56.56565657,110,105,14,0.133,0.7,5,0.048,0.25,1,0.01,0.05,13,0.124,0.928571429,1,0.01,0.071428571,12,0.114,0.3,28,0.267,0.7,8,0.076,0.258064516,23,0.219,0.741935484
