VIDEO_ID#,ID#,DATE,Convert date,JULIAN_DATE,TIME,DECIMAL_TIME,LATITUDE,LONGITUDE,TEMPERATURE,WEATHER,TOTAL_VIDEO_DURATION,RECORDED_DURATION,CODED_ENV,GENERALIZED_ENVIRONMENT,CODED_SENTINEL_PRESENCE,SENTINEL_PRESENCE,BAIT_PRESENCE,NUMBER_OF_CROWS_RECORDED,GROUP_SIZE,BEHAVIOR,NUMBER_OF_BOUTS,BEHAVIOR_DURATION,MEAN_BOUT_DURATION,SD_BOUT_DURATION,BEHAVIOR_PROPORTION,NUMBER_OF_PECKS,PECK_RATE,TOTAL_NUMBER_OF_DISTURBANCES,NUMBER_HUMAN_DISTURBANCE,NUMBER_DOM_ANIMAL_DISTURBANCE,NUMBER_HETEROSPECIFIC_DISTURBANCE,NUMBER_VEHICLE_DISTURBANCE,TOTAL_AGGRESSION,CONSPECIFIC_AGGRESSION,TOTAL_FREQUENCY_OF_DISTURBANCES
20,020-01-01,2022-06-25,2022-06-25,20227825,6:20:00,6.33,"43°10'57.4""N","79°14'44.9""W",18,Sunny,87.711,76.187,0,Green Area,0,NO,NO,2,SMALL,HU,13,22.942,1.765,2.737,0.301,NA,NA,0,0,0,0,0,0,0,0
20,020-01-01,2022-06-25,2022-06-25,20227825,6:20:00,6.33,"43°10'57.4""N","79°14'44.9""W",18,Sunny,87.711,76.187,0,Green Area,0,NO,NO,2,SMALL,HD,14,39.764,2.84,2.444,0.522,31,46.77597827,0,0,0,0,0,0,0,0
20,020-01-01,2022-06-25,2022-06-25,20227825,6:20:00,6.33,"43°10'57.4""N","79°14'44.9""W",18,Sunny,87.711,76.187,0,Green Area,0,NO,NO,2,SMALL,M,6,13.481,2.247,2.2,0.177,NA,NA,0,0,0,0,0,0,0,0
20,020-01-02,2022-06-25,2022-06-25,20227825,6:20:00,6.33,"43°10'57.4""N","79°14'44.9""W",18,Sunny,87.711,50.024,0,Green Area,0,NO,NO,2,SMALL,HU,13,17.726,1.364,1.305,0.354,NA,NA,0,0,0,0,0,0,0,0
20,020-01-02,2022-06-25,2022-06-25,20227825,6:20:00,6.33,"43°10'57.4""N","79°14'44.9""W",18,Sunny,87.711,50.024,0,Green Area,0,NO,NO,2,SMALL,HD,9,18.773,2.086,1.17,0.375,20,63.92158952,0,0,0,0,0,0,0,0
20,020-01-02,2022-06-25,2022-06-25,20227825,6:20:00,6.33,"43°10'57.4""N","79°14'44.9""W",18,Sunny,87.711,50.024,0,Green Area,0,NO,NO,2,SMALL,M,8,13.525,1.691,1.507,0.27,NA,NA,0,0,0,0,0,0,0,0
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,105.97,0,Green Area,0,NO,NO,2,SMALL,HU,13,72.032,5.541,3.493,0.68,NA,NA,0,0,0,0,0,0,0,0
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,105.97,0,Green Area,0,NO,NO,2,SMALL,HD,8,22.149,2.769,2.421,0.209,9,24.3803332,0,0,0,0,0,0,0,0
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,105.97,0,Green Area,0,NO,NO,2,SMALL,M,9,11.789,1.31,0.426,0.111,NA,NA,0,0,0,0,0,0,0,0
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,39.524,0,Green Area,1,YES,NO,2,SMALL,HU,7,30.791,4.399,2.839,0.779,NA,NA,0,0,0,0,0,0,0,0
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,39.524,0,Green Area,1,YES,NO,2,SMALL,HD,3,4.223,1.408,1.22,0.107,1,14.20790907,0,0,0,0,0,0,0,0
24,024-01-01,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,39.524,0,Green Area,1,YES,NO,2,SMALL,M,4,4.51,1.127,0.476,0.114,NA,NA,0,0,0,0,0,0,0,0
24,024-01-02,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,41.965,0,Green Area,0,NO,NO,2,SMALL,HU,10,19.016,1.902,0.939,0.453,NA,NA,0,0,0,0,0,0,0,0
24,024-01-02,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,41.965,0,Green Area,0,NO,NO,2,SMALL,HD,6,9.251,1.542,1.068,0.22,2,12.97157064,0,0,0,0,0,0,0,0
24,024-01-02,2022-07-07,2022-07-07,20227837,6:13:00,6.22,"43°10'57.4""N","79°14'44.9""W",16,Sunny,191.497,41.965,0,Green Area,0,NO,NO,2,SMALL,M,10,13.698,1.37,0.742,0.326,NA,NA,0,0,0,0,0,0,0,0
25,025-01-01,2022-07-07,2022-07-07,20227837,6:18:00,6.3,"43°10'57.4""N","79°14'44.9""W",16,Sunny,2110.092,83.445,0,Green Area,0,NO,YES,1,SMALL,HU,21,29.477,1.404,0.993,0.353,NA,NA,5,4,1,0,0,0,0,0.14
25,025-01-01,2022-07-07,2022-07-07,20227837,6:18:00,6.3,"43°10'57.4""N","79°14'44.9""W",16,Sunny,2110.092,83.445,0,Green Area,0,NO,YES,1,SMALL,HD,17,31.081,1.828,1.526,0.372,36,69.49583347,5,4,1,0,0,0,0,0.14
25,025-01-01,2022-07-07,2022-07-07,20227837,6:18:00,6.3,"43°10'57.4""N","79°14'44.9""W",16,Sunny,2110.092,83.445,0,Green Area,0,NO,YES,1,SMALL,M,11,22.887,2.081,1.319,0.274,NA,NA,5,4,1,0,0,0,0,0.14
26,026-01-01,2022-07-13,2022-07-13,20227843,6:31:00,6.52,"43°10'57.4""N","79°14'44.9""W",19,Mostly Cloudy,1075.363,112.468,0,Green Area,1,YES,YES,1,SMALL,HU,39,48.494,1.243,1.118,0.431,NA,NA,4,2,2,0,0,0,0,0.22
26,026-01-01,2022-07-13,2022-07-13,20227843,6:31:00,6.52,"43°10'57.4""N","79°14'44.9""W",19,Mostly Cloudy,1075.363,112.468,0,Green Area,1,YES,YES,1,SMALL,HD,36,53.355,1.482,0.648,0.474,56,62.97441664,4,2,2,0,0,0,0,0.22
26,026-01-01,2022-07-13,2022-07-13,20227843,6:31:00,6.52,"43°10'57.4""N","79°14'44.9""W",19,Mostly Cloudy,1075.363,112.468,0,Green Area,1,YES,YES,1,SMALL,M,10,10.619,1.062,0.634,0.094,NA,NA,4,2,2,0,0,0,0,0.22
27,027-01-01,2022-07-19,2022-07-19,20227849,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",22,Sunny,1199.73,140.19,0,Green Area,0,NO,YES,1,SMALL,HU,22,77.506,3.523,5.337,0.553,NA,NA,1,1,0,0,0,0,0,0.05
27,027-01-01,2022-07-19,2022-07-19,20227849,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",22,Sunny,1199.73,140.19,0,Green Area,0,NO,YES,1,SMALL,HD,19,52.181,2.746,2.244,0.372,38,43.69406489,1,1,0,0,0,0,0,0.05
27,027-01-01,2022-07-19,2022-07-19,20227849,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",22,Sunny,1199.73,140.19,0,Green Area,0,NO,YES,1,SMALL,M,7,10.503,1.5,1.053,0.075,NA,NA,1,1,0,0,0,0,0,0.05
28,028-01-01,2022-07-20,2022-07-20,20227850,6:34:00,6.57,"43°10'57.4""N","79°14'44.9""W",24,Sunny,898.24,71.573,0,Green Area,1,YES,YES,1,SMALL,HU,11,39.47,3.588,4.286,0.551,NA,NA,1,1,0,0,0,0,0,0.07
28,028-01-01,2022-07-20,2022-07-20,20227850,6:34:00,6.57,"43°10'57.4""N","79°14'44.9""W",24,Sunny,898.24,71.573,0,Green Area,1,YES,YES,1,SMALL,HD,8,12.647,1.581,1.111,0.177,8,37.9536649,1,1,0,0,0,0,0,0.07
28,028-01-01,2022-07-20,2022-07-20,20227850,6:34:00,6.57,"43°10'57.4""N","79°14'44.9""W",24,Sunny,898.24,71.573,0,Green Area,1,YES,YES,1,SMALL,M,8,19.456,2.432,2.295,0.272,NA,NA,1,1,0,0,0,0,0,0.07
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,191.738,0,Green Area,0,NO,YES,2,SMALL,HU,43,98.389,2.288,4.864,0.513,NA,NA,3,2,1,0,0,0,0,0.15
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,191.738,0,Green Area,0,NO,YES,2,SMALL,HD,40,65.42,1.635,1.204,0.341,63,57.78049526,3,2,1,0,0,0,0,0.15
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,191.738,0,Green Area,0,NO,YES,2,SMALL,M,12,27.929,2.327,1.983,0.146,NA,NA,3,2,1,0,0,0,0,0.15
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,57.005,0,Green Area,1,YES,YES,2,SMALL,HU,18,25.946,1.441,1.209,0.455,NA,NA,3,2,1,0,0,0,0,0.15
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,57.005,0,Green Area,1,YES,YES,2,SMALL,HD,15,17.647,1.176,0.463,0.31,17,57.80019267,3,2,1,0,0,0,0,0.15
29,029-01-01,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,57.005,0,Green Area,1,YES,YES,2,SMALL,M,7,13.412,1.916,1.592,0.235,NA,NA,3,2,1,0,0,0,0,0.15
29,029-01-02,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,163.845,0,Green Area,0,NO,YES,2,SMALL,HU,30,67.849,2.262,1.685,0.414,NA,NA,3,2,1,0,0,0,0,0.15
29,029-01-02,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,163.845,0,Green Area,0,NO,YES,2,SMALL,HD,19,53.024,2.791,1.641,0.324,53,59.97284249,3,2,1,0,0,0,0,0.15
29,029-01-02,2022-07-22,2022-07-22,20227852,6:30:00,6.5,"43°10'57.4""N","79°14'44.9""W",21,Partly Cloudy,1199.57,163.845,0,Green Area,0,NO,YES,2,SMALL,M,23,42.972,1.868,1.878,0.262,NA,NA,3,2,1,0,0,0,0,0.15
30,030-01-01,2022-07-23,2022-07-23,20227853,6:27:00,6.45,"43°10'57.4""N","79°14'44.9""W",22,Mostly Sunny,1129.042,123.993,0,Green Area,1,YES,YES,1,SMALL,HU,37,40.548,1.096,1.226,0.327,NA,NA,0,0,0,0,0,0,0,0
30,030-01-01,2022-07-23,2022-07-23,20227853,6:27:00,6.45,"43°10'57.4""N","79°14'44.9""W",22,Mostly Sunny,1129.042,123.993,0,Green Area,1,YES,YES,1,SMALL,HD,34,51.97,1.529,0.822,0.419,27,31.1718299,0,0,0,0,0,0,0,0
30,030-01-01,2022-07-23,2022-07-23,20227853,6:27:00,6.45,"43°10'57.4""N","79°14'44.9""W",22,Mostly Sunny,1129.042,123.993,0,Green Area,1,YES,YES,1,SMALL,M,19,31.475,1.657,1.267,0.254,NA,NA,0,0,0,0,0,0,0,0
31,031-01-01,2022-07-26,2022-07-26,20227856,6:37:00,6.62,"43°10'57.4""N","79°14'44.9""W",18,Mostly Cloudy,1199.756,157.903,0,Green Area,1,YES,YES,1,SMALL,HU,56,64.019,1.143,0.873,0.405,NA,NA,2,2,0,0,0,0,0,0.1
31,031-01-01,2022-07-26,2022-07-26,20227856,6:37:00,6.62,"43°10'57.4""N","79°14'44.9""W",18,Mostly Cloudy,1199.756,157.903,0,Green Area,1,YES,YES,1,SMALL,HD,54,70.252,1.301,0.757,0.445,84,71.74172977,2,2,0,0,0,0,0,0.1
31,031-01-01,2022-07-26,2022-07-26,20227856,6:37:00,6.62,"43°10'57.4""N","79°14'44.9""W",18,Mostly Cloudy,1199.756,157.903,0,Green Area,1,YES,YES,1,SMALL,M,26,23.632,0.909,0.878,0.15,NA,NA,2,2,0,0,0,0,0,0.1
32,032-01-01,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,311.71,1,Commercial,0,NO,NO,4,SMALL,HU,73,109.615,1.502,1.632,0.352,NA,NA,3,2,0,0,1,1,1,0.29
32,032-01-01,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,311.71,1,Commercial,0,NO,NO,4,SMALL,HD,57,100.146,1.757,1.25,0.321,123,73.69240908,3,2,0,0,1,1,1,0.29
32,032-01-01,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,311.71,1,Commercial,0,NO,NO,4,SMALL,M,59,101.949,1.728,1.814,0.327,NA,NA,3,2,0,0,1,1,1,0.29
32,032-01-02,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,227.938,1,Commercial,0,NO,NO,4,SMALL,HU,54,83.359,1.544,1.306,0.366,NA,NA,3,2,0,0,1,1,1,0.29
32,032-01-02,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,227.938,1,Commercial,0,NO,NO,4,SMALL,HD,39,66.218,1.698,1.151,0.291,52,47.11709807,3,2,0,0,1,1,1,0.29
32,032-01-02,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,227.938,1,Commercial,0,NO,NO,4,SMALL,M,66,78.361,1.187,1.019,0.344,NA,NA,3,2,0,0,1,1,1,0.29
32,032-01-03,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,128.815,1,Commercial,0,NO,NO,4,SMALL,HU,31,50.813,1.639,1.059,0.394,NA,NA,3,2,0,0,1,0,0,0.29
32,032-01-03,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,128.815,1,Commercial,0,NO,NO,4,SMALL,HD,21,35.231,1.678,1.34,0.274,32,54.49745962,3,2,0,0,1,0,0,0.29
32,032-01-03,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,128.815,1,Commercial,0,NO,NO,4,SMALL,M,28,42.771,1.528,1.231,0.332,NA,NA,3,2,0,0,1,0,0,0.29
32,032-01-04,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,102.779,1,Commercial,0,NO,NO,4,SMALL,HU,28,50.307,1.797,2.192,0.489,NA,NA,3,2,0,0,1,0,0,0.29
32,032-01-04,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,102.779,1,Commercial,0,NO,NO,4,SMALL,HD,11,12.239,1.113,0.606,0.119,11,53.92597434,3,2,0,0,1,0,0,0.29
32,032-01-04,2022-07-27,2022-07-27,20227857,6:21:00,6.35,"43°10'18.4""N","79°15'54.9""W",17,Mostly Sunny,619.355,102.779,1,Commercial,0,NO,NO,4,SMALL,M,25,40.233,1.609,1.477,0.391,NA,NA,3,2,0,0,1,0,0,0.29
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,271.96,1,Commercial,0,NO,YES,2,SMALL,HU,86,76.081,0.885,0.605,0.28,NA,NA,0,0,0,0,0,0,0,0
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,271.96,1,Commercial,0,NO,YES,2,SMALL,HD,81,91.894,1.134,0.642,0.338,114,74.43358652,0,0,0,0,0,0,0,0
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,271.96,1,Commercial,0,NO,YES,2,SMALL,M,27,103.985,3.851,3.664,0.382,NA,NA,0,0,0,0,0,0,0,0
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,111.713,1,Commercial,1,YES,YES,2,SMALL,HU,23,25.415,1.105,0.85,0.228,NA,NA,0,0,0,0,0,0,0,0
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,111.713,1,Commercial,1,YES,YES,2,SMALL,HD,21,39.706,1.891,0.963,0.355,44,66.48869189,0,0,0,0,0,0,0,0
33,033-01-01,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,111.713,1,Commercial,1,YES,YES,2,SMALL,M,7,46.592,6.656,8.047,0.417,NA,NA,0,0,0,0,0,0,0,0
33,033-01-02,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,82.291,1,Commercial,0,NO,YES,2,SMALL,HU,12,13.992,1.166,0.763,0.17,NA,NA,0,0,0,0,0,0,0,0
33,033-01-02,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,82.291,1,Commercial,0,NO,YES,2,SMALL,HD,8,9.011,1.126,0.656,0.11,8,53.26822772,0,0,0,0,0,0,0,0
33,033-01-02,2022-08-02,2022-08-02,20227863,8:32:00,8.53,"43°06'52.3""N","79°06'48.3""W",20,Partly Cloudy,1199.741,82.291,1,Commercial,0,NO,YES,2,SMALL,M,26,59.288,2.28,2.41,0.72,NA,NA,0,0,0,0,0,0,0,0
34,034-01-01,2022-08-03,2022-08-03,20227864,7:46:00,7.77,"43°06'52.3""N","79°06'48.3""W",23,Sunny,1199.612,91.58,1,Commercial,0,NO,YES,1,SMALL,HU,18,46.437,2.58,2.849,0.507,NA,NA,0,0,0,0,0,0,0,0
34,034-01-01,2022-08-03,2022-08-03,20227864,7:46:00,7.77,"43°06'52.3""N","79°06'48.3""W",23,Sunny,1199.612,91.58,1,Commercial,0,NO,YES,1,SMALL,HD,11,14.415,1.31,1.091,0.157,18,74.9219563,0,0,0,0,0,0,0,0
34,034-01-01,2022-08-03,2022-08-03,20227864,7:46:00,7.77,"43°06'52.3""N","79°06'48.3""W",23,Sunny,1199.612,91.58,1,Commercial,0,NO,YES,1,SMALL,M,16,30.728,1.92,2.056,0.336,NA,NA,0,0,0,0,0,0,0,0
35,035-01-01,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,40.99,0,Green Area,1,YES,NO,3,SMALL,HU,14,14.27,1.019,0.544,0.348,NA,NA,25,0,0,0,25,0,0,3
35,035-01-01,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,40.99,0,Green Area,1,YES,NO,3,SMALL,HD,12,13.974,1.165,0.423,0.341,23,98.7548304,25,0,0,0,25,0,0,3
35,035-01-01,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,40.99,0,Green Area,1,YES,NO,3,SMALL,M,9,12.746,1.416,0.743,0.311,NA,NA,25,0,0,0,25,0,0,3
35,035-01-02,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,35.796,0,Green Area,1,YES,NO,3,SMALL,HU,9,6.261,0.696,0.302,0.175,NA,NA,25,0,0,0,25,0,0,3
35,035-01-02,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,35.796,0,Green Area,1,YES,NO,3,SMALL,HD,7,14.001,2,1.406,0.391,21,89.99357189,25,0,0,0,25,0,0,3
35,035-01-02,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,35.796,0,Green Area,1,YES,NO,3,SMALL,M,12,15.534,1.294,1.055,0.434,NA,NA,25,0,0,0,25,0,0,3
35,035-01-03,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,2.959,0,Green Area,1,YES,NO,3,SMALL,HU,0,0,0,0,0,NA,NA,25,0,0,0,25,0,0,3
35,035-01-03,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,2.959,0,Green Area,1,YES,NO,3,SMALL,HD,0,0,0,0,0,0,0,25,0,0,0,25,0,0,3
35,035-01-03,2022-08-24,2022-08-24,20227885,8:25:00,8.42,"43°12'51.3""N","79°12'48.4""W",21,Sunny,499.999,2.959,0,Green Area,1,YES,NO,3,SMALL,M,2,2.959,1.479,0.723,1,NA,NA,25,0,0,0,25,0,0,3
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,86.811,0,Green Area,0,NO,YES,2,SMALL,HU,26,36.731,1.413,1.484,0.423,NA,NA,5,4,1,0,0,0,0,0.25
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,86.811,0,Green Area,0,NO,YES,2,SMALL,HD,26,49.351,1.898,1.294,0.568,65,79.02575429,5,4,1,0,0,0,0,0.25
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,86.811,0,Green Area,0,NO,YES,2,SMALL,M,1,0.729,0.729,NA,0.008,NA,NA,5,4,1,0,0,0,0,0.25
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,269.338,0,Green Area,1,YES,YES,2,SMALL,HU,57,75.855,1.331,1.131,0.282,NA,NA,5,4,1,0,0,0,0,0.25
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,269.338,0,Green Area,1,YES,YES,2,SMALL,HD,55,132.19,2.403,1.593,0.491,85,38.58083062,5,4,1,0,0,0,0,0.25
36,036-01-01,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,269.338,0,Green Area,1,YES,YES,2,SMALL,M,28,61.293,2.189,1.889,0.228,NA,NA,5,4,1,0,0,0,0,0.25
36,036-01-02,2022-08-27,2022-08-27,20227888,7:48:00,7.8,"43°10'57.4""N","79°14'44.9""W",18,Sunny,1199.738,128.067,0,Green Area,0,NO,YES,2,SMALL,HU,32,49.509,1.547,1.846,0.387,NA,NA,5,4,1,0,0,0,0,0.25
